-- MySQL Workbench Forward Engineering

SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0;
SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0;
SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION';

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------
CREATE SCHEMA IF NOT EXISTS `SJSU_Parking` DEFAULT CHARACTER SET utf8 ;
USE `SJSU_Parking` ;

-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Permit_Type_Price`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Permit_Type_Price` (
  `Permit_ID` INT NOT NULL,
  `Permit_Name` VARCHAR(45) NOT NULL,
  `Permit_Duration` VARCHAR(45) NOT NULL,
  `Permit_Price` VARCHAR(45) NOT NULL,
  `Permit_Type` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`Permit_ID`))
ENGINE = InnoDB;

INSERT INTO Permit_type_price  VALUES (1,'Commuter_Permit_Year',270,384 ,'Student');
INSERT INTO Permit_type_price  VALUES (2,'Commuter_Permit_Semester',120,192 ,'Student');
INSERT INTO Permit_type_price  VALUES (3,'Commuter_Permit_2day',120,152 ,'Student');
INSERT INTO Permit_type_price  VALUES (4,'Commuter_Permit_1day',120 ,85 ,'Student');
INSERT INTO Permit_type_price  VALUES (5,'Commuter_Permit_Winter',21,36 ,'Student');
INSERT INTO Permit_type_price  VALUES (6,'Commuter_Permit_Summer',35,53 ,'Student');
INSERT INTO Permit_type_price  VALUES (7,'Commuter_Permit_PR',120,96 ,'Student');
INSERT INTO Permit_type_price  VALUES (8,'Day_Permit_Day',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (9,'Day_Permit_Evening',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (10,'Day_Permit_Weekend',1,5 ,'Student');
INSERT INTO Permit_type_price  VALUES (11,'Day_Permit_Overnight',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (12,'Day_Permit_PR',1,4 ,'Student');
INSERT INTO Permit_type_price VALUES(13, 'Housing_Permit_Year',270, 632 , 'Student');
INSERT INTO Permit_type_price VALUES(14, 'Housing_Permit_Semester',120, 316 , 'Student');
INSERT INTO Permit_type_price VALUES(15, 'Housing_Permit_NonSemester',7, 21 , 'Student');
INSERT INTO Permit_type_price VALUES(16, 'Motorcycle_Permit_',120, 40 , 'Student');
INSERT INTO Permit_type_price VALUES(17, 'All_Day_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(18, 'Evening_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(19, 'All_Day_weekend_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(20, 'Overnight_Permit_',1, 10 , 'Visitors');
INSERT INTO Permit_type_price VALUES(21, 'R_Permit_Year', 270, 510 , 'Employee');
INSERT INTO Permit_type_price VALUES(22, 'E_Permit_Year', 270, 216 , 'Employee');
INSERT INTO Permit_type_price VALUES(23, 'Employee_Housing_Permit_Year', 365 , 840 , 'Employee');



-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Customers`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Customers` (
  `Customer_ID` INT NOT NULL,
  `Car_Plate_Numb` VARCHAR(45) NOT NULL,
  `First_Name` VARCHAR(45) NOT NULL,
  `Last_Name` VARCHAR(45) NOT NULL,
  `Phone_Numb` INT NOT NULL,
  `Vehicle_Type` VARCHAR(45) NOT NULL,
  `Permit_ID` INT NOT NULL,
  `Permit_startDate` DATE NOT NULL,
  INDEX `fk_Customers_Permit_Type_Price1_idx` (`Permit_ID` ASC) VISIBLE,
  PRIMARY KEY (`Customer_ID`),
  CONSTRAINT `fk_Customers_Permit_Type_Price1`
    FOREIGN KEY (`Permit_ID`)
    REFERENCES `SJSU_Parking`.`Permit_Type_Price` (`Permit_ID`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION)
ENGINE = InnoDB;


insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (1, '83GCJIV', 'Cornall', 'Craven', '251-969-6118', 'MotorCycle', 5, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5448, 'TE20389', 'Auberon', 'Faveryear', '432-893-2230', 'MotorCycle', 2, '11/22/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5449, 'YQBF8GV', 'Gardie', 'Lafflin', '387-947-3514', 'MotorCycle', 15, '05/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5450, 'F8HDE5F', 'Kingston', 'Layborn', '318-600-8105', 'Car', 15, '05/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5451, 'NP8L0X7', 'Marsiella', 'Torr', '129-801-8326', 'MotorCycle', 10, '03/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5452, 'KU17UFP', 'Cesare', 'Tilt', '771-616-7792', 'MotorCycle', 18, '10/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5453, 'X1MP765', 'Kennedy', 'Saunper', '518-407-0889', 'Car', 2, '01/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5454, 'FOGSTNY', 'Sapphira', 'Coltherd', '811-329-1642', 'Car', 15, '04/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5455, 'K333WON', 'Kristos', 'Simanek', '430-315-4806', 'MotorCycle', 19, '11/29/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5456, '644O8NN', 'Delphine', 'Matitiaho', '362-649-4580', 'Car', 16, '11/18/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5457, 'OR9Y4B4', 'Chrysa', 'Gordon-Giles', '849-836-8736', 'MotorCycle', 17, '05/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5458, 'K62RYKK', 'Inglebert', 'Alflat', '443-664-3485', 'MotorCycle', 20, '11/13/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5459, 'WFO6PDM', 'Brita', 'Lammerding', '625-367-6039', 'Car', 10, '03/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5460, 'XD04672', 'Marijo', 'Pounds', '713-686-9438', 'Car', 8, '12/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5461, 'UMF1PT6', 'Mildred', 'Pickavant', '585-508-6558', 'Car', 8, '03/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5462, '2IJWZN7', 'Enid', 'Capineer', '971-800-2637', 'Car', 22, '01/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5463, 'F0OHJK8', 'Moreen', 'Armin', '515-203-3624', 'MotorCycle', 4, '04/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5464, 'C0UBZLM', 'Kristan', 'De Mattia', '397-993-4320', 'Car', 17, '09/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5465, 'CW1H226', 'Amalia', 'Goodhay', '258-382-4105', 'Car', 22, '01/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5466, 'WKSCZ6A', 'Judas', 'Van der Hoven', '423-702-9484', 'Car', 9, '01/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5467, '4RU260H', 'Lennard', 'Thwaite', '515-698-1386', 'MotorCycle', 13, '02/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5468, 'MWWFEWI', 'Freddy', 'Sahnow', '340-844-1494', 'Car', 6, '06/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5469, 'CCFWNA1', 'Glenn', 'Papez', '881-410-3932', 'Car', 5, '12/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5470, 'JSQWPRA', 'Nerti', 'Videneev', '490-682-1544', 'Car', 8, '02/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5471, 'R34HEZ2', 'Deeanne', 'Dashkov', '736-892-0492', 'MotorCycle', 19, '06/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5472, 'BX6PHIA', 'Kathi', 'Jerred', '104-613-9191', 'MotorCycle', 4, '07/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5473, 'OHOMCHG', 'Vassili', 'Drissell', '481-532-0897', 'MotorCycle', 3, '03/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5474, '8ONX2IR', 'Korey', 'Kacheler', '463-658-1157', 'MotorCycle', 21, '11/20/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5475, 'U5TL3GK', 'Adelle', 'Walrond', '619-602-1744', 'Car', 18, '11/07/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5476, 'BCYR5F0', 'Rockie', 'Caughan', '960-405-9525', 'Car', 11, '02/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5477, 'IB7PG9A', 'Wat', 'Origin', '937-634-1411', 'Car', 1, '04/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5478, 'SFEVMIG', 'Lezley', 'Doram', '518-272-3453', 'MotorCycle', 9, '11/09/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5479, '5ZGO7OW', 'Sancho', 'Morten', '177-519-3511', 'MotorCycle', 23, '11/18/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5480, 'Q94E9S8', 'Berrie', 'Gabits', '379-808-1550', 'MotorCycle', 16, '05/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5481, 'LS6DI9V', 'Job', 'Le Sieur', '951-459-9355', 'Car', 8, '04/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5482, 'H5H8CLB', 'Hobie', 'Hendin', '317-334-8374', 'MotorCycle', 8, '11/10/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5483, 'RQ4W2FF', 'Morley', 'Roakes', '761-345-0007', 'MotorCycle', 20, '09/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5484, 'YH6GC2H', 'Hussein', 'Codron', '691-607-5182', 'MotorCycle', 17, '04/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5485, 'DE580ZP', 'Giordano', 'Audas', '473-185-1246', 'MotorCycle', 20, '09/25/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5486, 'NJ3E21C', 'Niko', 'Aveline', '615-698-7314', 'Car', 21, '10/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5487, 'E9QB8A0', 'Rafaelia', 'Duffield', '613-784-3187', 'MotorCycle', 1, '03/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5488, '3KC5462', 'Sue', 'Hubback', '666-456-3253', 'MotorCycle', 16, '11/23/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5489, 'F6VVVD9', 'Fanny', 'Byre', '903-188-8360', 'Car', 4, '04/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5490, 'X5CN25U', 'Harri', 'Mosedale', '649-678-9768', 'Car', 23, '05/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5491, '1AQPAWO', 'Wendeline', 'Brookton', '621-677-2613', 'MotorCycle', 3, '05/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5492, 'LRKL6IW', 'Lamond', 'Quixley', '935-962-6273', 'MotorCycle', 15, '01/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5493, 'JY5CYG0', 'Winnie', 'Baline', '266-724-7574', 'MotorCycle', 2, '02/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5494, 'AFLZHK9', 'Jessamyn', 'Odda', '212-849-9312', 'Car', 7, '07/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5495, 'MG91NM5', 'Ilysa', 'Barok', '895-244-5916', 'MotorCycle', 1, '09/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5496, 'A9VU55D', 'Giuditta', 'Pirelli', '487-663-4902', 'Car', 18, '06/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5497, 'IQIRA8O', 'Sydelle', 'Brabbins', '137-771-4335', 'MotorCycle', 18, '11/26/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5498, 'HQW6JHD', 'Rozanne', 'Bignal', '138-135-5767', 'Car', 11, '03/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5499, 'PCZEC0A', 'Darwin', 'Tersay', '811-658-7844', 'Car', 1, '02/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5500, '4AK818I', 'Gus', 'Boatswain', '218-321-2802', 'MotorCycle', 17, '09/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5501, 'ITWZB88', 'Jedd', 'Kleinhausen', '575-734-1145', 'MotorCycle', 2, '11/29/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5502, '1GHZCDN', 'Celinda', 'Saby', '961-345-2590', 'Car', 4, '07/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5503, 'IU6DZNU', 'Kerry', 'Bouzek', '583-274-8899', 'MotorCycle', 15, '11/10/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5504, '5TMVAWB', 'Burty', 'Osgar', '981-908-2501', 'MotorCycle', 2, '09/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5505, 'KW4G1JR', 'Pail', 'Geraghty', '904-510-9724', 'Car', 22, '01/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5506, 'IVNHD35', 'Robin', 'Minichi', '286-438-9906', 'Car', 11, '11/18/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5507, 'K8W9JQG', 'Crin', 'Canellas', '423-810-2392', 'MotorCycle', 18, '01/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5508, 'HVLMVCB', 'Chris', 'McCoveney', '502-489-3056', 'MotorCycle', 10, '03/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5509, 'BUIVR9C', 'Billie', 'Dominelli', '902-689-7743', 'MotorCycle', 4, '12/17/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5510, 'IKYLSMA', 'Monti', 'Izaac', '607-806-1407', 'Car', 23, '08/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5511, 'NA71HMZ', 'Roz', 'Dugdale', '118-384-4496', 'Car', 12, '12/30/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5512, 'O0ED07N', 'Charin', 'Thurborn', '195-321-1359', 'MotorCycle', 18, '06/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5513, '65OXO3W', 'Hannis', 'Creed', '112-645-9074', 'MotorCycle', 8, '07/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5514, 'WTAU828', 'Callida', 'Siderfin', '496-368-8762', 'Car', 17, '03/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5515, '7ZXCKHW', 'Leila', 'Bugbird', '778-726-2989', 'MotorCycle', 1, '09/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5516, '9DCCYWQ', 'Emogene', 'Denson', '821-836-9133', 'MotorCycle', 1, '06/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5517, 'WA3NLNO', 'Martina', 'Abrahami', '754-944-5169', 'MotorCycle', 10, '10/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5518, '1TFGJHS', 'Robbert', 'Muckeen', '987-888-3600', 'MotorCycle', 13, '09/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5519, 'IW05B8M', 'Susan', 'Goncaves', '418-239-6822', 'Car', 12, '09/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5520, '6SV57TW', 'Casie', 'Roskrug', '822-134-4731', 'Car', 7, '08/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5521, 'UKYKYIJ', 'Artie', 'Northern', '216-248-7306', 'Car', 11, '09/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5522, '7WRD4FF', 'Parke', 'Martina', '253-482-1067', 'MotorCycle', 8, '08/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5523, '0WI4NCD', 'Aurore', 'Netti', '344-961-2367', 'Car', 15, '03/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5524, 'B9TPDWW', 'Marisa', 'Rittmeyer', '934-764-4264', 'Car', 6, '03/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5525, '6SAOLPY', 'Tildi', 'Jakubovits', '412-412-5124', 'Car', 6, '08/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5526, 'QG280IV', 'Nancy', 'Kittles', '240-347-6981', 'MotorCycle', 20, '02/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5527, 'N4VXW88', 'Zeke', 'Watkiss', '649-344-7369', 'Car', 16, '08/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5528, '9IYPWND', 'Iggy', 'Lagen', '424-940-4753', 'Car', 3, '02/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5529, '1WENMV5', 'Bryce', 'Hurdedge', '892-265-6363', 'MotorCycle', 9, '09/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5530, 'DK6CU6D', 'Cullie', 'Seilmann', '594-763-7810', 'Car', 4, '04/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5531, 'YGI5P2A', 'Clarine', 'Symonds', '109-823-2927', 'MotorCycle', 9, '12/08/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5532, 'KSN5C9F', 'Odie', 'Armit', '739-280-6613', 'Car', 3, '03/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5533, 'RH8Y8H4', 'Elton', 'Stanion', '186-752-0587', 'Car', 6, '08/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5534, 'DW953BZ', 'Kirstin', 'Woolerton', '236-972-4945', 'MotorCycle', 5, '11/29/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5535, '74FKPNK', 'Sibby', 'Oulett', '419-987-4197', 'Car', 6, '02/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5536, '2HBE0YV', 'Margaux', 'Williams', '688-262-5225', 'Car', 1, '10/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5537, 'NSHRW0R', 'Fawn', 'Brastead', '532-773-0042', 'MotorCycle', 1, '10/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5538, 'YOZNTBP', 'Maynord', 'Stallon', '104-886-5664', 'MotorCycle', 23, '08/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5539, 'JN1Q46A', 'Lilla', 'Bloom', '983-894-6082', 'MotorCycle', 8, '12/21/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5540, 'S07VO81', 'Hewe', 'Dicken', '667-512-7784', 'MotorCycle', 12, '04/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5541, 'YHT3UHF', 'Hilliary', 'Cammish', '835-513-1984', 'MotorCycle', 16, '12/27/2018');
